player_name,club,position,fouls_committed,fouls_suffered,red,yellow,minutes_played,pass_accuracy,pass_attempted,pass_completed,cross_accuracy,cross_attempted,cross_completed,freekicks_taken,match_played,goals,assists,distance_covered,performance
Fernando,Shakhtar Donetsk,Midfielder,6,3,1,0,350,80.4,77,63,0,1,0,0,5,2,0,34.8,Good
Elia,Young Boys,Forward,6,6,1,0,489,81.8,118,96,7,14,1,2,6,1,0,49.1,Normal
Alan Patrick,Shakhtar Donetsk,Midfielder,6,6,0,0,268,81.3,153,127,50,4,2,4,4,0,1,37.1,Normal
Fonte,LOSC,Defender,6,5,3,0,720,88.5,369,328,0,0,0,14,8,0,0,81.3,Bad
Xeka,LOSC,Midfielder,6,5,3,0,435,80.3,218,180,33,9,3,16,7,0,0,54.1,Bad
Thiago Silva,Chelsea,Defender,6,5,1,0,757,93.1,607,571,100,2,2,17,9,0,1,71.7,Normal
Herrera,Paris,Midfielder,6,5,1,0,326,82.3,121,102,0,6,0,6,6,1,0,44.3,Normal
Herrera,Paris,Midfielder,6,5,1,0,326,82.3,121,102,0,6,0,6,4,0,0,30.1,Bad
Herrera,Paris,Midfielder,6,5,1,0,326,80.3,224,199,50,2,1,3,6,1,0,44.3,Normal
Herrera,Paris,Midfielder,6,5,1,0,326,80.3,224,199,50,2,1,3,4,0,0,30.1,Bad
Herrera,Atlético,Midfielder,6,2,2,0,226,82.3,121,102,0,6,0,6,6,1,0,44.3,Normal
Herrera,Atlético,Midfielder,6,2,2,0,226,82.3,121,102,0,6,0,6,4,0,0,30.1,Bad
Herrera,Atlético,Midfielder,6,2,2,0,226,80.3,224,199,50,2,1,3,6,1,0,44.3,Normal
Herrera,Atlético,Midfielder,6,2,2,0,226,80.3,224,199,50,2,1,3,4,0,0,30.1,Bad
Malen,Dortmund,Forward,6,5,0,0,392,76.3,137,107,33,6,2,2,6,3,0,43.7,Good
Rabiot,Juventus,Midfielder,6,4,2,0,536,89.0,267,243,20,5,1,0,7,0,0,67.6,Bad
Aebischer,Young Boys,Midfielder,6,4,2,0,504,85.5,272,235,47,21,10,3,6,0,1,53.9,Normal
Griezmann,Atlético,Forward,6,4,0,1,518,79.8,191,151,42,7,3,1,9,4,2,64.3,Good
Kovačić,Chelsea,Midfielder,6,4,0,0,426,91.3,457,425,0,0,0,7,6,0,0,50.3,Bad
Forsberg,Leipzig,Forward,6,4,0,0,385,83.8,164,132,53,13,7,5,6,2,2,48.2,Good
Abubakari,Malmö,Forward,6,4,0,0,116,82.8,33,26,0,1,0,0,4,0,0,15.3,Bad
Danilo,Paris,Midfielder,6,3,2,0,362,89.6,362,331,0,7,0,9,5,0,1,49.9,Normal
Danilo,Paris,Midfielder,6,3,2,0,362,89.6,362,331,0,7,0,9,7,0,0,40.6,Bad
Danilo,Paris,Midfielder,6,3,2,0,362,79.4,199,185,0,0,0,5,5,0,1,49.9,Normal
Danilo,Paris,Midfielder,6,3,2,0,362,79.4,199,185,0,0,0,5,7,0,0,40.6,Bad
Danilo,Juventus,Defender,4,6,0,0,450,89.6,362,331,0,7,0,9,5,0,1,49.9,Normal
Danilo,Juventus,Defender,4,6,0,0,450,89.6,362,331,0,7,0,9,7,0,0,40.6,Bad
Danilo,Juventus,Defender,4,6,0,0,450,79.4,199,185,0,0,0,5,5,0,1,49.9,Normal
Danilo,Juventus,Defender,4,6,0,0,450,79.4,199,185,0,0,0,5,7,0,0,40.6,Bad
Simakan,Leipzig,Defender,6,3,2,0,297,92.0,158,142,100,1,1,7,4,0,0,32.0,Bad
Zeki Çelik,LOSC,Defender,6,3,1,0,591,78.0,297,233,33,12,4,9,7,0,1,71.3,Normal
Batshuayi,Beşiktaş,Forward,6,3,1,0,383,73.2,88,66,0,2,0,0,5,0,0,43.5,Bad
Rakitić,Sevilla,Midfielder,6,3,1,0,276,77.6,148,124,21,14,3,14,5,2,1,36.4,Good
Nico González,Barcelona,Midfielder,6,3,1,0,247,90.0,143,129,0,0,0,1,4,0,0,33.6,Bad
Matheus Cunha,Atlético,Forward,6,3,0,0,142,93.6,19,17,0,0,0,0,5,0,0,18.3,Bad
Ikoné,LOSC,Midfielder,6,2,4,0,297,73.6,97,75,0,0,0,1,5,1,2,35.3,Good
Adams,Leipzig,Midfielder,6,2,4,0,292,89.4,166,146,0,1,0,0,5,0,0,38.9,Bad
Nianzou,Bayern,Midfielder,6,2,1,0,212,94.5,199,192,0,0,0,5,4,0,0,25.4,Bad
Chukwueze,Villarreal,Midfielder,6,2,0,0,273,62.3,50,37,0,2,0,1,9,2,0,37.0,Good
